product_id,score,comment_time,comment
100003294619.0,5.0,2019-12-23 18:50:33,非常好就是费用不低
100003294619.0,5.0,2019-12-15 17:30:52,安装师傅服务态度很好材料的费用也都规范地出示费用清单大品牌这方面放心热水器还没用过后再补评使用心得
100003294619.0,5.0,2019-11-29 12:21:35,安装服务非常好装的效果很好管线走向整齐家里送气要求先安装燃气热水器预约安装以后上门很及时好评
100003294619.0,5.0,2019-11-11 15:53:11,速度快技术好
100003294619.0,5.0,2020-06-20 17:29:13,售后服务很热心还没收到货就开始询问准备预约安装的时间
100003294619.0,5.0,2020-05-06 08:59:23,师傅很好安装完毕还等了好一会
100003294619.0,5.0,2020-06-29 15:10:50,安装师傅态度特别好安装技术熟练还帮忙把管子整理了
100003294619.0,5.0,2019-12-13 22:42:06,好用的原来热水器安装配件没有收费
100003294619.0,5.0,2019-12-19 11:40:16,安装很牢固到位
100003294619.0,5.0,2020-04-24 12:42:32,安装师父很及时很负责
100003294619.0,5.0,2019-11-20 21:42:40,安装人员很认真很负责的讲解如何操作
100003294619.0,5.0,2020-06-22 20:32:20,海尔大品牌我是非常认可的但这次安装师傅让我非常不满意希望加强服务态度多听取客户的意见
100003294619.0,5.0,2020-07-04 09:04:39,师傅安装的技术值得信耐和表扬的
100003294619.0,5.0,2019-12-09 21:41:57,非常到位晚上加班安装的专业
100003294619.0,5.0,2019-12-23 17:47:44,安装师傅专业熟练
100003294619.0,5.0,2020-01-16 10:14:30,体贴到位五星好评
100003294619.0,5.0,2019-11-06 17:00:04,服务到位不收材料费良心产品
100003294619.0,5.0,2019-12-07 14:28:02,态度热情有礼技术纯熟专业安装速度快非常满意
100003294619.0,5.0,2020-05-19 17:56:30,安装服务态度很好效率高
100003294619.0,5.0,2019-10-19 12:32:32,师傅很专业不乱收费
100003294619.0,5.0,2020-01-17 17:36:45,服务很好
100003294619.0,5.0,2019-11-09 00:00:20,安装服务有效率主动联系
100003294619.0,5.0,2019-09-29 17:43:02,安装很快第二天就来了
100003294619.0,5.0,2020-01-23 15:38:02,师傅非常专业没多久就安装好了还讲解了怎么使用好评
100003294619.0,5.0,2020-06-07 20:13:33,安装师傅挺不错虽然中间有些小插曲但都很顺利解决了
100003294619.0,5.0,2020-07-07 22:52:49,师傅态度专业非常好
100003294619.0,5.0,2019-12-16 18:27:00,一流
100003294619.0,5.0,2020-06-08 19:19:27,海尔售后安装的大哥很专业干活仔细安装满意还接到了回访电话海尔服务真的很不错
100003294619.0,5.0,2019-11-04 20:03:53,京东物流速度就是快海尔售后也很给力刚下单没有多久就联系预约安装安装师傅服务很好
100003294619.0,5.0,2019-11-10 16:48:03,安装比较满意师傅认真负责并且真心零元安装交给怎么使用才能节能对师傅点赞七星服务并且同时给亲戚也推荐购买
100003294619.0,5.0,2020-05-07 19:26:37,方便快捷服务好
100003294619.0,5.0,2019-11-12 18:08:20,特别赞一下负责安装的孙师傅服务态度特别好安装技术也很专业在现有条件下最大限度保持美观电路水路气路定位打孔折腾了几个小时才安装好非常感谢
100003294619.0,5.0,2019-12-01 11:23:18,很好
100003294619.0,5.0,2019-10-26 23:07:08,服务很到位
100003294619.0,5.0,2020-03-10 19:12:22,装师傅很耐心安装花了2个小时
100003294619.0,5.0,2020-07-05 08:10:30,安装师傅非常专业安装到位
100003294619.0,5.0,2019-12-09 20:26:15,安装师傅服务态度好
100003294619.0,5.0,2019-11-13 12:07:52,安装师傅专业
100003294619.0,5.0,2019-12-27 21:33:41,安装服务特好
100003294619.0,5.0,2019-12-15 21:40:49,很好
100003294619.0,5.0,2019-10-20 00:37:16,安装师傅来的特别快头一天主动给我打电话沟通时间当天来的也很准时进门穿鞋套没有多余的收费安装质量没的说
100003294619.0,5.0,2020-06-15 18:31:11,王师傅安装专业细致服务态度好
100003294619.0,5.0,2020-01-13 18:38:38,安装师傅好评跑了两趟很细心
100003294619.0,5.0,2019-12-22 13:02:59,师傅十分负责预约了就一直跟进联系安装速度也快装的很完美
100003294619.0,5.0,2019-12-14 13:38:09,安装师傅很尽心很专业
100003294619.0,5.0,2019-11-03 00:06:20,一级棒尤其普通话很好XD
100003294619.0,5.0,2020-05-14 19:00:27,安装及时服务周到师傅很耐心安装并讲解怎样操作使用有问题的地方也能够指出来及时调整非常好
100003294619.0,5.0,2019-11-06 21:10:24,师傅服务很好
100003294619.0,5.0,2019-11-12 18:42:32,工作人员服务态度很好
100003294619.0,5.0,2019-11-25 22:08:46,师傅很专业还详细介绍了循环的使用方法
100003294619.0,5.0,2019-10-18 14:08:57,安装师傅很准时安装很认真赞
100003294619.0,5.0,2019-11-28 10:15:29,服务很到位到了之后师傅就打电话当时家里没人很贴心的等待很棒
100003294619.0,5.0,2019-11-16 15:41:03,安装师傅耐心细致还交代了使用小技巧提醒冬季关闭水阀门
100003294619.0,5.0,2020-03-22 22:01:50,安装师傅耐心热情认真负责
100003294619.0,5.0,2019-11-30 21:08:44,第二天就把货送到家了包括安装也在当天完成服务跟价格都很满意谢谢老板感谢CCT感谢海尔感谢京东
100003294619.0,5.0,2020-01-03 23:17:27,预埋管子的师傅非常认真
100003294619.0,5.0,2019-10-22 14:06:14,送货速度非常快安装师傅主动联系安装前将免费辅材和收费项目沟通清楚安装服务完美海尔服务好
100003294619.0,5.0,2019-11-28 17:15:13,安装及时美观果然零冷水出热水快物超所值相信海尔
100003294619.0,5.0,2019-12-14 14:33:50,安装服务很好物流很快
100003294619.0,5.0,2019-11-07 10:43:06,非常好
100003294619.0,5.0,2020-03-14 09:56:51,非常满意金牌师傅就是不一样安装质量速度服务态度好安装的每一道工序都认真的给予讲解注意事项怎样合理使用等都讲的非常清楚而且以后如有问题随时联系真是个好的师傅这是我在京东商城最最遍意的一次购物从下单到送货安装都非常准时速度很快第一天傍晚下单第二天下午安装结朿太好了而且价格也很满意我会介绍给朋友的
100003294619.0,5.0,2020-06-06 15:42:33,安装服务很快速专业
100003294619.0,5.0,2019-11-09 20:34:01,很到位
100003294619.0,5.0,2020-04-11 17:24:42,安装师傅态度很好安装技术杠杠滴
100003294619.0,5.0,2020-03-14 15:15:56,安装师傅态度特别好点100个赞
100003294619.0,5.0,2019-11-12 18:42:42,安装师傅特别用心整整装了4个小时而且好多材料都给免除了费用特别赞
100003294619.0,5.0,2019-11-29 17:36:02,服务不错
100003294619.0,5.0,2019-12-04 11:58:43,安装服务好
100003294619.0,5.0,2020-06-03 17:05:43,安装使用PC管安装完成后师傅保护好机器打扫了卫生才走
100003294619.0,5.0,2019-11-23 08:37:50,安装师傅非常专业和耐心点击个赞
100003294619.0,5.0,2019-10-21 12:17:32,安装速度快服务很好
100003294619.0,5.0,2019-11-13 16:14:59,优秀非常美观安装师傅非常专业
100003294619.0,5.0,2019-11-07 17:10:40,京东小哥快递送货后售后就打电话联系安装了售后很给力提前电话预约上门时间安装讲解的也很仔细由于暂时还未开通燃气后期使用后再评价使用效果
100003294619.0,5.0,2019-09-22 12:26:45,安装师傅很专业安装速度很快安装完成后进行了试水没有问题
100003294619.0,5.0,2020-03-24 15:51:47,联系海尔售后安装师傅第二天就来了搞了将近1小时收费也透明
100003294619.0,5.0,2020-03-23 16:07:46,安装服务速度快
100003294619.0,5.0,2019-12-14 10:11:29,安装师傅服务特别好安装来安装也很及时去给五星好评
100003294619.0,5.0,2019-10-05 01:24:28,认真细心技术过硬
100003294619.0,5.0,2019-10-02 21:48:56,官方派人安装安装的很细致
100003294619.0,5.0,2020-01-13 09:06:37,师傅安装很有耐心
100003294619.0,5.0,2019-11-05 11:28:23,安装师傅在东西没来之前就已经打电话了关于各种的要求问题都非常的细致的解答整个的安装比较满意师傅中午都来及吃饭很敬业
100003294619.0,5.0,2019-10-23 17:09:23,非常好
100003294619.0,5.0,2019-10-14 21:28:43,安装师傅态度很好很认真安装总体来说还不错
100003294619.0,5.0,2020-06-25 14:23:20,非常好
100003294619.0,5.0,2020-02-17 16:45:39,10分
100003294619.0,5.0,2019-11-16 09:42:52,态度好
100003294619.0,5.0,2019-11-28 19:39:37,安装服务也非常好整体不错啦非常喜欢具体看后边怎么样了
100003294619.0,5.0,2020-01-03 13:14:18,服务很好师傅很温和
100003294619.0,5.0,2019-11-17 18:31:53,安装师傅很用心服务很好很满意
100003294619.0,5.0,2020-03-11 15:12:11,上门快安装好非常满意
100003294619.0,5.0,2019-10-21 20:20:29,小哥哥安装超好不收取任何费用还顺带帮我安了水龙头我家水管错了尽量帮我安装的美观
100003294619.0,5.0,2020-01-16 09:58:45,师傅服务很好
100003294619.0,5.0,2020-07-03 15:11:50,安装师傅很好
100003294619.0,5.0,2019-10-24 16:46:04,师傅很专业很快就安装好啦还嘱咐提前联系可以上门试机试机后再追加评价哦
100003294619.0,5.0,2019-12-17 16:23:56,装修到现在安装了不少东西整体觉得海尔这位安装师傅最好准时手脚麻利认真耐心最重要的是走线美观知道我长时间不用还帮罩了袋子嘱咐不要上水避免冻坏机器很负责
100003294619.0,5.0,2019-12-01 20:05:41,很给力
100003294619.0,5.0,2020-06-19 13:11:29,服务很及时很满意
100003294619.0,5.0,2019-11-14 22:34:27,超级专业把排气管漂漂亮亮的
100003294619.0,5.0,2019-11-13 10:47:16,安装师傅比较负责
100003294619.0,5.0,2019-11-12 19:59:11,很快头条送来第二天就约了安装非常快
100003294619.0,5.0,2020-01-15 15:07:14,师傅非常专业服务好
100003294619.0,5.0,2019-12-19 13:29:53,非常好
100003294619.0,5.0,2019-12-17 20:33:18,安装很好比较到位希望用的省心安全可靠
100003294619.0,5.0,2019-10-25 17:11:02,非常好迅速耐心
100003294619.0,5.0,2019-12-13 18:13:43,师傅安装的时候特别认真很仔细双十二下单当天到货隔天安装跟师傅联系的准确的时间很准时的到达
100003294619.0,5.0,2019-11-19 15:09:45,安装师傅很认真负责售后很不错
100003294619.0,5.0,2019-12-08 09:34:35,由于装修时未预留够三根管路第一次安排的师傅不太清楚如何安装单向阀第二次安排了经验更丰富的安装师傅很耐心很仔细的安装还很认真的调试机器不错
100003294619.0,5.0,2019-12-16 18:01:47,周到
100003294619.0,5.0,2019-10-19 12:10:36,安装师傅非常专业说等我家淋浴龙头都装好了再上门调试一次海尔大品牌值得信赖
100003294619.0,5.0,2020-06-21 20:12:05,货还没收到安装师傅就打电话过来服务挺好的
100003294619.0,5.0,2019-10-26 17:35:47,安装师傅服务很好专业安装值得信赖
100003294619.0,5.0,2019-11-19 10:56:23,很耐心
100003294619.0,5.0,2019-11-14 09:31:01,师傅安装技术很好师傅还特意给烟筒管配了一个遮挡的安装效果很好冰箱也买的海尔老品牌没毛病
100003294619.0,5.0,2019-12-23 21:02:15,安装师傅特别好很熟练
100003294619.0,5.0,2020-06-04 08:25:39,服务周到安装细心认真负责讲解售后使用注意事项是一次暖心的服务评好还未使用效果待评
100003294619.0,5.0,2019-10-27 16:35:28,师傅安装得很仔细很认真
100003294619.0,5.0,2019-11-03 10:57:57,零费用专业
100003294619.0,5.0,2020-06-25 21:46:10,安装师傅很专业
100003294619.0,5.0,2020-06-20 18:07:33,安装师傅很积极打电话协调时间
100003294619.0,5.0,2019-12-05 19:09:48,师傅经验丰富
100003294619.0,5.0,2020-06-23 17:12:57,安装师傅服务态度好
100003294619.0,5.0,2020-06-23 13:48:30,师傅很负责
100003294619.0,5.0,2020-01-09 18:53:19,师傅安装很专业很仔细收费按标准不乱收费售后也好有什么问题了让随时联系海尔的售后的确不错因为目前燃气还没通等我使用过后再来追评
100003294619.0,5.0,2019-11-03 13:54:59,安装师傅服务态度很好安装仔细认真调试超出的辅料价格收费标准很合理
100003294619.0,5.0,2020-01-15 10:57:58,服务周到提前预约准时上门师傅很热情安装专业
100003294619.0,5.0,2019-12-15 12:09:01,速度很快
100003294619.0,5.0,2020-05-20 11:25:55,巴适
100003294619.0,5.0,2020-01-09 12:00:14,安装服务非常好师傅很赞
100003294619.0,5.0,2020-06-10 15:33:41,傅很贴心一直要求装的完美
100003294619.0,5.0,2019-12-08 22:09:35,安装师傅也很给力人很有善迅速也快装的也认真踏实
100003294619.0,5.0,2019-12-02 09:11:36,师傅装上很整齐线管走的不错
100003294619.0,5.0,2020-05-17 14:32:36,师傅服务很好
100003294619.0,5.0,2019-10-14 15:25:04,很快就安装了师傅服务态度很棒收费合理
100003294619.0,5.0,2019-12-18 14:49:22,专业高效解说到位服务很好
100003294619.0,5.0,2020-06-07 19:08:46,服务态度很好
100003294619.0,5.0,2020-01-01 16:58:58,海尔的服务是一直很放心的国产的东西其实个牌子都差不多但是服务是海尔的特色
100003294619.0,5.0,2020-06-19 20:15:04,打电话给安装师傅好准时来安装
100003294619.0,5.0,2019-11-22 16:32:06,安装师傅专业认真非常满意
100003294619.0,5.0,2020-04-22 12:21:04,服务很好
100003294619.0,5.0,2020-01-03 15:22:27,安装即使材料合理装上马上就用上啦外观也很漂亮真是非常赞
100003294619.0,5.0,2019-10-10 10:33:47,买来送回老家了配送还送货上门京东的服务是真的好材料基本也没花很多钱安装师傅也很快刚送到货就来安装了
41508198869.0,1.0,2020-02-27 09:57:49,服务差
41508198869.0,5.0,2019-12-07 12:52:58,安装服务最赞服务人员非常负责任服务态度非常好管线做的很漂亮
41508198869.0,5.0,2020-03-22 21:23:55,安装师傅很正规辛苦的拆装了三个小时
41508198869.0,5.0,2020-03-02 14:59:06,安装师傅细心热情
41508198869.0,5.0,2020-03-03 23:03:26,非常好点赞疫情期间安装师傅细心指导使用方法非常好
41508198869.0,5.0,2020-01-03 16:19:56,很满意
41508198869.0,5.0,2020-02-28 09:11:48,师傅态度也很好
41508198869.0,5.0,2020-07-03 14:17:46,服务收费都很正规标准很职业
41508198869.0,5.0,2020-01-19 22:37:38,态度很好
41508198869.0,5.0,2020-01-21 09:36:54,上门的师傅安装很快非常不错的服务
41508198869.0,5.0,2020-01-18 00:19:14,师傅安装熟练态度温和对客户非常礼貌
41508198869.0,5.0,2020-02-12 11:36:07,嗯那个安装非常满意
41508198869.0,5.0,2019-10-23 11:04:51,安装服务人员很好免费拆旧机还帮我清理了水路
41508198869.0,5.0,2019-11-07 12:58:17,安装师傅很用心
41508198869.0,5.0,2019-11-25 12:57:32,靠谱
41508198869.0,5.0,2020-01-13 17:25:19,安转师傅很负责一点水不喝而且跑了三趟
41508198869.0,5.0,2020-03-27 14:58:36,安装师傅很好
41508198869.0,5.0,2020-06-08 19:55:54,距离外墙太远老师傅给研究了两天完美的安装上
41508198869.0,5.0,2020-01-16 19:36:45,一流服务安装很快
41508198869.0,5.0,2019-11-23 13:35:59,服务预约特别快因为周末家里才有人不然第二天就可以安排了呢
41508198869.0,5.0,2020-01-01 22:18:24,好滴很
41508198869.0,5.0,2019-11-02 16:44:15,安装师傅干活非常细致还帮忙讲解了很多注意事项
41508198869.0,5.0,2019-10-09 13:58:14,海尔大品牌值得信赖
41508198869.0,5.0,2019-12-09 10:44:22,很好
41508198869.0,5.0,2020-03-16 20:52:16,首先说一说安装安装师傅是真的尽职尽责认真细心服务到位每一步都很细心的在做
41508198869.0,5.0,2020-03-06 17:40:49,专业有速度赞
41508198869.0,5.0,2020-05-04 12:40:16,非常好
41508198869.0,5.0,2020-05-06 15:44:41,安装师傅上门安装的特别认真仔细速度快解决了家里的大问题明年就不会再冷了管安装的横平竖直安装后特别美观收费按标准收费没有不合理收费海尔的服务还是比较到位大品牌服务我很满意推荐朋友们买
41508198869.0,5.0,2020-04-05 13:31:53,速度很快送货后一小时内就给安装了师傅辛苦了拆下旧的壁挂拆接口时断裂忙了好一阵子终于弄好了师傅手还划破了挺不好意思的
41508198869.0,5.0,2019-12-23 12:51:58,安装师傅很专业耐心装好了一直在调试直到水温正常
41508198869.0,5.0,2019-11-20 15:20:50,非常棒很小
41508198869.0,5.0,2019-10-21 15:24:09,售后安装很及时没有催促主动联系的我给安装的还不错师傅很专业安装的很快完了试了没有漏水漏气
41508198869.0,5.0,2020-06-05 19:09:08,安装师傅安装水平特别好
41508198869.0,5.0,2020-01-16 11:46:16,很专业仔细有责任心
41508198869.0,5.0,2020-03-22 19:29:55,安装师傅耐心细致安装快师范操作耐心谅解客服也很耐心解释各种问题
41508198869.0,5.0,2019-12-31 12:19:42,很不错
41508198869.0,5.0,2020-01-04 11:26:52,安装师傅服务很好
41508198869.0,5.0,2019-11-09 17:20:58,服务很好
41508198869.0,5.0,2019-12-18 11:15:57,已安装完毕已使用客服帮忙预约安装师傅很专业耐心讲解使用方法赞一个
41508198869.0,5.0,2020-01-03 00:26:05,快速热心很满意
41508198869.0,5.0,2020-01-15 10:03:59,免费外形外观白色如图恒温效果稳定厂家安装可以报销安装费工人服务很专业原来我家用的伊玛每年都有毛病而且售后市场收费混乱太
41508198869.0,5.0,2019-11-25 18:19:29,海尔的服务确实好客服和售后安装都很好
41508198869.0,5.0,2020-04-16 17:26:26,术熟练服务态度好
41508198869.0,5.0,2019-11-27 14:14:06,安装师傅专业服务态度很好
41508198869.0,5.0,2019-11-11 21:08:15,非常棒海尔的服务就是一流的
41508198869.0,5.0,2020-01-10 22:16:51,非常专业态度还很好
41508198869.0,5.0,2019-11-05 11:24:28,安装细节特别到位很敬业的安装师傅
41508198869.0,5.0,2020-07-13 18:46:10,拆旧安装师傅各种想办法终于装上了
41508198869.0,5.0,2020-05-14 06:40:32,很到位
41508198869.0,5.0,2019-11-23 13:33:18,态度很好很到位
41508198869.0,5.0,2020-01-17 14:09:33,安装师傅很认真效果很好
41508198869.0,5.0,2019-11-23 14:52:24,说起来可真是一波三折上门第一次派错单子了是装热水器的第二次来了二人看了看管子不够长没管子最好还是咨询的京东客服果真给力真的好感谢京东感谢商家服务真的太到位了10000个好评送给京东送给商家第三次终于装上了新房子没预留好烟空安装的打的空就是弄了一厨房我妈打扫了半天用的水钻弄的到处是水泥浆也不懂这个早没有预留出来听人说放个袋子不会那么脏了也不懂对于安装对京东跟商家10000个赞上门的工人就是打孔的时候弄脏了厨房其他的都还好
41508198869.0,5.0,2020-04-11 16:21:56,非常好
41508198869.0,5.0,2020-04-11 08:36:02,工作人员安装的很到位
41508198869.0,5.0,2019-11-14 10:16:29,很好
41508198869.0,5.0,2020-03-20 15:22:44,非常满意
41508198869.0,5.0,2020-06-15 19:52:50,约安装很快师傅很认真
41508198869.0,5.0,2020-03-14 12:09:48,很用心
41508198869.0,5.0,2020-01-20 17:45:45,很好
41508198869.0,5.0,2020-06-15 15:00:39,安装师傅很专业
41508198869.0,5.0,2019-11-10 19:33:35,安装很快很麻利
41508198869.0,5.0,2019-11-19 10:47:18,非常好
41508198869.0,5.0,2019-11-13 13:14:00,服务高效态度很好
41508198869.0,5.0,2019-12-18 21:31:58,师傅很细心因为家中有小宝宝师傅晚上很晚才来安装很周到
41508198869.0,5.0,2019-11-17 08:46:01,非常完美的一次购物体验完全不用操心
41508198869.0,5.0,2019-12-21 08:00:10,安装师傅很专业物流配送也还不错刚开始使用看看使用效果吧
41508198869.0,5.0,2019-10-20 16:43:52,海尔售后非常好大品牌值得信赖客服小妹很细心很热情有问必答还会再来
41508198869.0,5.0,2020-07-06 20:16:22,安装服务很及时很到位
41508198869.0,5.0,2019-10-09 20:08:20,安装师傅服务很周到非常满意
41508198869.0,5.0,2019-11-04 13:22:06,安装很专业服务态度很好
41508198869.0,5.0,2020-01-28 02:52:34,满意
41508198869.0,5.0,2019-11-11 12:24:17,周到细致
41508198869.0,5.0,2020-03-24 21:50:38,安装很好
41508198869.0,5.0,2020-05-27 11:25:42,安装师傅很专业仔细很有责任心
41508198869.0,5.0,2019-11-25 11:21:06,老妈说师傅安装的很好态度很好技术过硬谢谢
41508198869.0,5.0,2019-11-11 16:59:59,安装师傅很负责任也很有耐心非常感谢安装师傅
41508198869.0,5.0,2019-11-02 08:25:30,师傅很专业很快安装好了感谢
41508198869.0,5.0,2020-03-18 10:04:02,很满意
41508198869.0,5.0,2019-11-16 19:50:37,师傅态度很多安装技术很好
41508198869.0,5.0,2020-01-08 16:37:20,师傅手艺很好安装美观有耐心
41508198869.0,5.0,2019-10-11 19:33:01,很好
41508198869.0,5.0,2019-12-08 13:14:29,师傅很专业服务非常满意
41508198869.0,5.0,2019-10-15 01:07:45,评价晚了很划算
41508198869.0,5.0,2020-06-21 15:03:49,师傅很好很专业
41508198869.0,5.0,2020-01-18 08:48:15,安装也可以师傅很负责温馨提示如果壁挂炉在厨房一定要确认卫生间有热水才完成验收还有预备细导线让师傅给接出温控器接线
41508198869.0,4.0,2020-05-27 12:30:05,一般很一般本想说俩句真不知道从那儿说起如果有强迫症的客户还是另选他家吧
41508198869.0,5.0,2019-10-13 16:37:59,一级棒师傅辛苦
41508198869.0,5.0,2020-05-12 13:38:52,安装特别热心
41508198869.0,5.0,2020-02-06 17:11:40,安装绝对到位
41508198869.0,5.0,2020-04-09 15:34:17,师傅很细心
41508198869.0,5.0,2020-04-25 17:50:42,安装师傅非常专业态度很好有问必答人非常不错
41508198869.0,5.0,2019-10-15 12:14:52,和安装师傅讨论过焊了个架子挂在了玻璃那面节省地方
41508198869.0,4.0,2019-12-20 16:09:11,师傅专业安装
41508198869.0,5.0,2019-12-25 08:41:12,服务态度好
41508198869.0,5.0,2019-11-22 20:37:23,听安装的师傅说北京这两三年安装更换的很多现在都忙不过来安排一天10几个活都装不过来需要延期的多到现在我也不知道四个管子是不是都需要安装角阀开关反正现在我这就安装了两个如图所示进水管有进水过滤龙头
41508198869.0,5.0,2019-12-11 08:23:35,安装速度比较快拆机免费师傅进门带鞋套安装后耐心讲解不错
41508198869.0,5.0,2019-12-16 13:53:07,安装小哥非常好干活干净利落反复检查燃气和水管接口处很负责
41508198869.0,5.0,2020-03-19 09:01:25,非常好帮我们把吊顶也恢复了超出了服务范围不愧是海尔的服务质量行业服务标杆
41508198869.0,5.0,2019-10-13 16:51:03,完美
41508198869.0,5.0,2020-04-30 17:26:26,服务可以就是客服没备注壁挂炉第一个师傅不能安耽误时间了
41508198869.0,5.0,2020-01-08 12:17:06,热心规范
41508198869.0,5.0,2019-12-17 19:55:07,服务安装态度好
41508198869.0,5.0,2020-04-12 15:50:50,还行吧
41508198869.0,5.0,2019-12-18 19:32:44,OK
41508198869.0,5.0,2019-12-21 22:47:10,保修4年确实让人放心
41508198869.0,5.0,2019-12-24 18:58:24,还没到货提前预约了但因为东西没到影响师傅安装了后来一到货直接给师傅电话不到一小时就来安装了用了将近两个多小时安装好的因为牵扯到改水和位置的变化所以时间久安装速度很快也没有乱收费
41508198869.0,5.0,2019-09-23 20:14:21,服务热情安装顺利
41508198869.0,5.0,2019-12-02 14:29:06,安装及时如果有多种安装方法更好软管还是比较乱
41508198869.0,5.0,2019-11-24 18:16:38,我屋里本来是市政供暖市政的管道还没到小区需要改造加阀门这样就可以双用了改造费用600多报销了500太赞了
41508198869.0,5.0,2020-06-30 22:32:02,还可以
41508198869.0,5.0,2020-03-24 21:15:59,非常好
41508198869.0,5.0,2019-11-12 18:02:43,服务周到
41508198869.0,5.0,2020-04-05 23:57:08,不错
41508198869.0,5.0,2020-06-13 12:07:04,专业周到京东补贴500
41508198869.0,5.0,2019-11-17 15:24:01,安装的比较到位
41508198869.0,5.0,2020-02-21 18:08:09,师傅服务态度好
41508198869.0,5.0,2020-03-01 00:12:19,安装师傅比较负责
41508198869.0,5.0,2019-12-24 20:42:30,安装及时服务态度好
41508198869.0,5.0,2019-12-30 09:17:59,到位
41508198869.0,5.0,2020-01-18 17:55:09,快速
41508198869.0,5.0,2020-02-08 07:36:07,免费的
41508198869.0,5.0,2019-12-08 12:34:25,买的壁挂炉周三送到周末约的师傅安装安装师傅非常专业热心整个安装过程大约持续了一个小时安装完成后改帮我收拾了一下卫生在此表示感谢新炉子开起来正在试用中感觉不错
41508198869.0,5.0,2019-11-21 12:07:08,服务还行
41508198869.0,5.0,2020-01-16 13:03:23,谢谢安装师傅太专业了
41508198869.0,5.0,2019-10-28 21:16:33,还可以
41508198869.0,5.0,2019-11-22 17:13:22,需要焊接支架
41508198869.0,5.0,2020-01-07 08:34:31,完善
41508198869.0,5.0,2019-12-28 18:55:59,还行
41508198869.0,5.0,2019-12-22 12:51:00,不错
41508198869.0,5.0,2020-06-16 12:38:09,技术好服务态度好点赞
41508198869.0,5.0,2019-12-21 11:57:58,快捷方便当天送货马上安装
41508198869.0,5.0,2020-03-14 07:53:42,安装效果不错就等开机试一下了
41508198869.0,5.0,2019-11-18 19:08:29,服务周到安装迅速售后满意感谢京东提供的免费服务
41508198869.0,5.0,2020-05-09 09:13:41,安装及时服务到位
41508198869.0,5.0,2019-11-28 13:49:53,满意
41508198869.0,5.0,2019-10-12 10:14:21,服务不错
41508198869.0,5.0,2020-04-03 20:23:40,满意谢谢师傅们
41508198869.0,5.0,2019-12-05 20:57:09,周到
41508198869.0,5.0,2019-12-01 13:05:25,满意
41508198869.0,5.0,2019-11-26 18:42:41,安装壁挂炉的小伙子挺实在
41508198869.0,5.0,2019-11-11 15:24:45,都挺好俩师傅似乎是忘了给调水压
41508198869.0,5.0,2019-11-10 11:50:36,师傅服务态度好安装总体满意
41508198869.0,5.0,2019-11-20 15:07:25,服务不错热情周大
41508198869.0,5.0,2020-01-17 18:01:11,非常好
41508198869.0,5.0,2019-10-15 17:29:11,满意
41508198869.0,5.0,2019-10-26 19:58:14,挺好的
41508198869.0,5.0,2020-05-07 01:03:47,安装师傅很专业
41508198869.0,5.0,2020-05-13 11:24:36,安装满意
41508198869.0,5.0,2020-01-19 20:31:45,非常好
41508198869.0,5.0,2019-11-07 21:05:28,很好很细心
41508198869.0,5.0,2019-11-16 16:07:20,非常满意
41508198869.0,5.0,2019-11-13 18:23:27,非常专业
41508198869.0,5.0,2019-11-04 19:22:01,很好
41508198869.0,5.0,2020-06-11 13:38:56,安装服务好
41508198869.0,5.0,2020-06-03 16:08:46,安装师傅很有耐心服务态度很好很不错十分满意
41508198869.0,5.0,2020-02-24 00:21:13,安装服务非常好师傅很认真先拆了老的再装的新的装的很不错安装完后还给讲解了使用说明
41508198869.0,5.0,2019-12-24 12:39:06,非常好
41508198869.0,5.0,2019-12-21 19:37:45,安装师傅很负责任
41508198869.0,5.0,2019-12-05 19:17:47,安装师傅真的是很给力不乱收费注意事项和使用也交代的清晰明了
41508198869.0,3.0,2019-10-14 20:25:40,安装不专业排管不争齐
70083749927.0,5.0,2020-04-29 11:57:25,很好师傅很到位
70083749927.0,5.0,2020-05-30 14:41:50,非常好认真活干的仔细完了又测气又测水还打扫了卫生
70083749927.0,5.0,2020-04-19 21:50:57,安装师傅很仔细
70083749927.0,5.0,2020-05-10 13:38:50,服务很好特别适合冷天比较多的地方令冷水功能很好
70083749927.0,5.0,2020-04-02 16:59:15,很棒
70083749927.0,5.0,2020-07-03 12:13:53,师傅特别好认真负责热情
70083749927.0,5.0,2020-04-26 23:59:30,早上预约晚上安装师傅很认真老旧机子的配件还能用就不主张换新的给我省了不少钱进门带鞋套装完帮助收拾垃圾态度好
70083749927.0,5.0,2020-05-22 14:25:44,安装师傅很专业
70083749927.0,5.0,2020-05-04 15:38:15,服务态度很好
70083749927.0,5.0,2020-06-16 15:30:16,师傅很专业安装技术不错
70083749927.0,5.0,2020-06-11 16:34:32,师傅很负责安装的很好
70083749927.0,5.0,2020-05-09 18:57:04,安装小哥很给力很热情业务水平很高
70083749927.0,5.0,2020-06-29 11:48:32,师傅非常耐心周到
70083749927.0,5.0,2020-04-18 16:43:38,预约了第二天就上门安装了师傅很认真安装到位
70083749927.0,5.0,2020-05-09 11:56:21,安装方便服务很好师傅也很热情
70083749927.0,5.0,2020-04-29 12:58:35,安装师傳服务态度好
70083749927.0,5.0,2020-04-02 18:59:42,售后安装规范服务标准
70083749927.0,5.0,2020-05-12 11:09:31,安装迅速细心满意
70083749927.0,5.0,2020-05-14 19:00:55,很满意
70083749927.0,5.0,2020-05-17 16:18:46,联系后很快就来了
